模型比较结果

模型1路径: /mnt/workspace/zsq/Wan_model/Wan2.1-T2V-14B-StepDistill-CfgDistill-Lightx2v/distill_models
00712. blocks.32.cross_attn.v.weight
00713. blocks.32.ffn.0.bias
00714. blocks.32.ffn.0.weight
00715. blocks.32.ffn.2.bias
00716. blocks.32.ffn.2.weight
00717. blocks.32.modulation
00718. blocks.32.norm3.bias
00719. blocks.32.norm3.weight
00720. blocks.32.self_attn.k.bias
00721. blocks.32.self_attn.k.weight
00722. blocks.32.self_attn.norm_k.weight
00723. blocks.32.self_attn.norm_q.weight
00724. blocks.32.self_attn.o.bias
00725. blocks.32.self_attn.o.weight
00726. blocks.32.self_attn.q.bias
00727. blocks.32.self_attn.q.weight
00728. blocks.32.self_attn.v.bias
00729. blocks.32.self_attn.v.weight
00730. blocks.33.cross_attn.k.bias
00731. blocks.33.cross_attn.k.weight
00732. blocks.33.cross_attn.norm_k.weight
00733. blocks.33.cross_attn.norm_q.weight
00734. blocks.33.cross_attn.o.bias
00735. blocks.33.cross_attn.o.weight
00736. blocks.33.cross_attn.q.bias
00737. blocks.33.cross_attn.q.weight
00738. blocks.33.cross_attn.v.bias
00739. blocks.33.cross_attn.v.weight
00740. blocks.33.ffn.0.bias
00741. blocks.33.ffn.0.weight
00742. blocks.33.ffn.2.bias
00743. blocks.33.ffn.2.weight
00744. blocks.33.modulation
00745. blocks.33.norm3.bias
00746. blocks.33.norm3.weight
00747. blocks.33.self_attn.k.bias
00748. blocks.33.self_attn.k.weight
00749. blocks.33.self_attn.norm_k.weight
00750. blocks.33.self_attn.norm_q.weight
00751. blocks.33.self_attn.o.bias
00752. blocks.33.self_attn.o.weight
00753. blocks.33.self_attn.q.bias
00754. blocks.33.self_attn.q.weight
00755. blocks.33.self_attn.v.bias
00756. blocks.33.self_attn.v.weight
00757. blocks.34.cross_attn.k.bias
00758. blocks.34.cross_attn.k.weight
00759. blocks.34.cross_attn.norm_k.weight
00760. blocks.34.cross_attn.norm_q.weight
00761. blocks.34.cross_attn.o.bias
00762. blocks.34.cross_attn.o.weight
00763. blocks.34.cross_attn.q.bias
00764. blocks.34.cross_attn.q.weight
00765. blocks.34.cross_attn.v.bias
00766. blocks.34.cross_attn.v.weight
00767. blocks.34.ffn.0.bias
00768. blocks.34.ffn.0.weight
00769. blocks.34.ffn.2.bias
00770. blocks.34.ffn.2.weight
00771. blocks.34.modulation
00772. blocks.34.norm3.bias
00773. blocks.34.norm3.weight
00774. blocks.34.self_attn.k.bias
00775. blocks.34.self_attn.k.weight
00776. blocks.34.self_attn.norm_k.weight
00777. blocks.34.self_attn.norm_q.weight
00778. blocks.34.self_attn.o.bias
00779. blocks.34.self_attn.o.weight
00780. blocks.34.self_attn.q.bias
00781. blocks.34.self_attn.q.weight
00782. blocks.34.self_attn.v.bias
00783. blocks.34.self_attn.v.weight
00784. blocks.35.cross_attn.k.bias
00785. blocks.35.cross_attn.k.weight
00786. blocks.35.cross_attn.norm_k.weight
00787. blocks.35.cross_attn.norm_q.weight
00788. blocks.35.cross_attn.o.bias
00789. blocks.35.cross_attn.o.weight
00790. blocks.35.cross_attn.q.bias
00791. blocks.35.cross_attn.q.weight
00792. blocks.35.cross_attn.v.bias
00793. blocks.35.cross_attn.v.weight
00794. blocks.35.ffn.0.bias
00795. blocks.35.ffn.0.weight
00796. blocks.35.ffn.2.bias
00797. blocks.35.ffn.2.weight
00798. blocks.35.modulation
00799. blocks.35.norm3.bias
00800. blocks.35.norm3.weight
00801. blocks.35.self_attn.k.bias
00802. blocks.35.self_attn.k.weight
00803. blocks.35.self_attn.norm_k.weight
00804. blocks.35.self_attn.norm_q.weight
00805. blocks.35.self_attn.o.bias
00806. blocks.35.self_attn.o.weight
00807. blocks.35.self_attn.q.bias
00808. blocks.35.self_attn.q.weight
00809. blocks.35.self_attn.v.bias
00810. blocks.35.self_attn.v.weight
00811. blocks.36.cross_attn.k.bias
00812. blocks.36.cross_attn.k.weight
00813. blocks.36.cross_attn.norm_k.weight
00814. blocks.36.cross_attn.norm_q.weight
00815. blocks.36.cross_attn.o.bias
00816. blocks.36.cross_attn.o.weight
00817. blocks.36.cross_attn.q.bias
00818. blocks.36.cross_attn.q.weight
00819. blocks.36.cross_attn.v.bias
00820. blocks.36.cross_attn.v.weight
00821. blocks.36.ffn.0.bias
00822. blocks.36.ffn.0.weight
00823. blocks.36.ffn.2.bias
00824. blocks.36.ffn.2.weight
00825. blocks.36.modulation
00826. blocks.36.norm3.bias
00827. blocks.36.norm3.weight
00828. blocks.36.self_attn.k.bias
00829. blocks.36.self_attn.k.weight
00830. blocks.36.self_attn.norm_k.weight
00831. blocks.36.self_attn.norm_q.weight
00832. blocks.36.self_attn.o.bias
00833. blocks.36.self_attn.o.weight
00834. blocks.36.self_attn.q.bias
00835. blocks.36.self_attn.q.weight
00836. blocks.36.self_attn.v.bias
00837. blocks.36.self_attn.v.weight
00838. blocks.37.cross_attn.k.bias
00839. blocks.37.cross_attn.k.weight
00840. blocks.37.cross_attn.norm_k.weight
00841. blocks.37.cross_attn.norm_q.weight
00842. blocks.37.cross_attn.o.bias
00843. blocks.37.cross_attn.o.weight
00844. blocks.37.cross_attn.q.bias
00845. blocks.37.cross_attn.q.weight
00846. blocks.37.cross_attn.v.bias
00847. blocks.37.cross_attn.v.weight
00848. blocks.37.ffn.0.bias
00849. blocks.37.ffn.0.weight
00850. blocks.37.ffn.2.bias
00851. blocks.37.ffn.2.weight
00852. blocks.37.modulation
00853. blocks.37.norm3.bias
00854. blocks.37.norm3.weight
00855. blocks.37.self_attn.k.bias
00856. blocks.37.self_attn.k.weight
00857. blocks.37.self_attn.norm_k.weight
00858. blocks.37.self_attn.norm_q.weight
00859. blocks.37.self_attn.o.bias
00860. blocks.37.self_attn.o.weight
00861. blocks.37.self_attn.q.bias
00862. blocks.37.self_attn.q.weight
00863. blocks.37.self_attn.v.bias
00864. blocks.37.self_attn.v.weight
00865. blocks.38.cross_attn.k.bias
00866. blocks.38.cross_attn.k.weight
00867. blocks.38.cross_attn.norm_k.weight
00868. blocks.38.cross_attn.norm_q.weight
00869. blocks.38.cross_attn.o.bias
00870. blocks.38.cross_attn.o.weight
00871. blocks.38.cross_attn.q.bias
00872. blocks.38.cross_attn.q.weight
00873. blocks.38.cross_attn.v.bias
00874. blocks.38.cross_attn.v.weight
00875. blocks.38.ffn.0.bias
00876. blocks.38.ffn.0.weight
00877. blocks.38.ffn.2.bias
00878. blocks.38.ffn.2.weight
00879. blocks.38.modulation
00880. blocks.38.norm3.bias
00881. blocks.38.norm3.weight
00882. blocks.38.self_attn.k.bias
00883. blocks.38.self_attn.k.weight
00884. blocks.38.self_attn.norm_k.weight
00885. blocks.38.self_attn.norm_q.weight
00886. blocks.38.self_attn.o.bias
00887. blocks.38.self_attn.o.weight
00888. blocks.38.self_attn.q.bias
00889. blocks.38.self_attn.q.weight
00890. blocks.38.self_attn.v.bias
00891. blocks.38.self_attn.v.weight
00892. blocks.39.cross_attn.k.bias
00893. blocks.39.cross_attn.k.weight
00894. blocks.39.cross_attn.norm_k.weight
00895. blocks.39.cross_attn.norm_q.weight
00896. blocks.39.cross_attn.o.bias
00897. blocks.39.cross_attn.o.weight
00898. blocks.39.cross_attn.q.bias
00899. blocks.39.cross_attn.q.weight
00900. blocks.39.cross_attn.v.bias
00901. blocks.39.cross_attn.v.weight
00902. blocks.39.ffn.0.bias
00903. blocks.39.ffn.0.weight
00904. blocks.39.ffn.2.bias
00905. blocks.39.ffn.2.weight
00906. blocks.39.modulation
00907. blocks.39.norm3.bias
00908. blocks.39.norm3.weight
00909. blocks.39.self_attn.k.bias
00910. blocks.39.self_attn.k.weight
00911. blocks.39.self_attn.norm_k.weight
00912. blocks.39.self_attn.norm_q.weight
00913. blocks.39.self_attn.o.bias
00914. blocks.39.self_attn.o.weight
00915. blocks.39.self_attn.q.bias
00916. blocks.39.self_attn.q.weight
00917. blocks.39.self_attn.v.bias
00918. blocks.39.self_attn.v.weight
00919. blocks.4.cross_attn.k.bias
00920. blocks.4.cross_attn.k.weight
00921. blocks.4.cross_attn.norm_k.weight
00922. blocks.4.cross_attn.norm_q.weight
00923. blocks.4.cross_attn.o.bias
00924. blocks.4.cross_attn.o.weight
00925. blocks.4.cross_attn.q.bias
00926. blocks.4.cross_attn.q.weight
00927. blocks.4.cross_attn.v.bias
00928. blocks.4.cross_attn.v.weight
00929. blocks.4.ffn.0.bias
00930. blocks.4.ffn.0.weight
00931. blocks.4.ffn.2.bias
00932. blocks.4.ffn.2.weight
00933. blocks.4.modulation
00934. blocks.4.norm3.bias
00935. blocks.4.norm3.weight
00936. blocks.4.self_attn.k.bias
00937. blocks.4.self_attn.k.weight
00938. blocks.4.self_attn.norm_k.weight
00939. blocks.4.self_attn.norm_q.weight
00940. blocks.4.self_attn.o.bias
00941. blocks.4.self_attn.o.weight
00942. blocks.4.self_attn.q.bias
00943. blocks.4.self_attn.q.weight
00944. blocks.4.self_attn.v.bias
00945. blocks.4.self_attn.v.weight
00946. blocks.5.cross_attn.k.bias
00947. blocks.5.cross_attn.k.weight
00948. blocks.5.cross_attn.norm_k.weight
00949. blocks.5.cross_attn.norm_q.weight
00950. blocks.5.cross_attn.o.bias
00951. blocks.5.cross_attn.o.weight
00952. blocks.5.cross_attn.q.bias
00953. blocks.5.cross_attn.q.weight
00954. blocks.5.cross_attn.v.bias
00955. blocks.5.cross_attn.v.weight
00956. blocks.5.ffn.0.bias
00957. blocks.5.ffn.0.weight
00958. blocks.5.ffn.2.bias
00959. blocks.5.ffn.2.weight
00960. blocks.5.modulation
00961. blocks.5.norm3.bias
00962. blocks.5.norm3.weight
00963. blocks.5.self_attn.k.bias
00964. blocks.5.self_attn.k.weight
00965. blocks.5.self_attn.norm_k.weight
00966. blocks.5.self_attn.norm_q.weight
00967. blocks.5.self_attn.o.bias
00968. blocks.5.self_attn.o.weight
00969. blocks.5.self_attn.q.bias
00970. blocks.5.self_attn.q.weight
00971. blocks.5.self_attn.v.bias
00972. blocks.5.self_attn.v.weight
00973. blocks.6.cross_attn.k.bias
00974. blocks.6.cross_attn.k.weight
00975. blocks.6.cross_attn.norm_k.weight
00976. blocks.6.cross_attn.norm_q.weight
00977. blocks.6.cross_attn.o.bias
00978. blocks.6.cross_attn.o.weight
00979. blocks.6.cross_attn.q.bias
00980. blocks.6.cross_attn.q.weight
00981. blocks.6.cross_attn.v.bias
00982. blocks.6.cross_attn.v.weight
00983. blocks.6.ffn.0.bias
00984. blocks.6.ffn.0.weight
00985. blocks.6.ffn.2.bias
00986. blocks.6.ffn.2.weight
00987. blocks.6.modulation
00988. blocks.6.norm3.bias
00989. blocks.6.norm3.weight
00990. blocks.6.self_attn.k.bias
00991. blocks.6.self_attn.k.weight
00992. blocks.6.self_attn.norm_k.weight
00993. blocks.6.self_attn.norm_q.weight
00994. blocks.6.self_attn.o.bias
00995. blocks.6.self_attn.o.weight
00996. blocks.6.self_attn.q.bias
00997. blocks.6.self_attn.q.weight
00998. blocks.6.self_attn.v.bias
00999. blocks.6.self_attn.v.weight
01000. blocks.7.cross_attn.k.bias
01001. blocks.7.cross_attn.k.weight
01002. blocks.7.cross_attn.norm_k.weight
01003. blocks.7.cross_attn.norm_q.weight
01004. blocks.7.cross_attn.o.bias
01005. blocks.7.cross_attn.o.weight
01006. blocks.7.cross_attn.q.bias
01007. blocks.7.cross_attn.q.weight
01008. blocks.7.cross_attn.v.bias
01009. blocks.7.cross_attn.v.weight
01010. blocks.7.ffn.0.bias
01011. blocks.7.ffn.0.weight
01012. blocks.7.ffn.2.bias
01013. blocks.7.ffn.2.weight
01014. blocks.7.modulation
01015. blocks.7.norm3.bias
01016. blocks.7.norm3.weight
01017. blocks.7.self_attn.k.bias
01018. blocks.7.self_attn.k.weight
01019. blocks.7.self_attn.norm_k.weight
01020. blocks.7.self_attn.norm_q.weight
01021. blocks.7.self_attn.o.bias
01022. blocks.7.self_attn.o.weight
01023. blocks.7.self_attn.q.bias
01024. blocks.7.self_attn.q.weight
01025. blocks.7.self_attn.v.bias
01026. blocks.7.self_attn.v.weight
01027. blocks.8.cross_attn.k.bias
01028. blocks.8.cross_attn.k.weight
01029. blocks.8.cross_attn.norm_k.weight
01030. blocks.8.cross_attn.norm_q.weight
01031. blocks.8.cross_attn.o.bias
01032. blocks.8.cross_attn.o.weight
01033. blocks.8.cross_attn.q.bias
01034. blocks.8.cross_attn.q.weight
01035. blocks.8.cross_attn.v.bias
01036. blocks.8.cross_attn.v.weight
01037. blocks.8.ffn.0.bias
01038. blocks.8.ffn.0.weight
01039. blocks.8.ffn.2.bias
01040. blocks.8.ffn.2.weight
01041. blocks.8.modulation
01042. blocks.8.norm3.bias
01043. blocks.8.norm3.weight
01044. blocks.8.self_attn.k.bias
01045. blocks.8.self_attn.k.weight
01046. blocks.8.self_attn.norm_k.weight
01047. blocks.8.self_attn.norm_q.weight
01048. blocks.8.self_attn.o.bias
01049. blocks.8.self_attn.o.weight
01050. blocks.8.self_attn.q.bias
01051. blocks.8.self_attn.q.weight
01052. blocks.8.self_attn.v.bias
01053. blocks.8.self_attn.v.weight
01054. blocks.9.cross_attn.k.bias
01055. blocks.9.cross_attn.k.weight
01056. blocks.9.cross_attn.norm_k.weight
01057. blocks.9.cross_attn.norm_q.weight
01058. blocks.9.cross_attn.o.bias
01059. blocks.9.cross_attn.o.weight
01060. blocks.9.cross_attn.q.bias
01061. blocks.9.cross_attn.q.weight
01062. blocks.9.cross_attn.v.bias
01063. blocks.9.cross_attn.v.weight
01064. blocks.9.ffn.0.bias
01065. blocks.9.ffn.0.weight
01066. blocks.9.ffn.2.bias
01067. blocks.9.ffn.2.weight
01068. blocks.9.modulation
01069. blocks.9.norm3.bias
01070. blocks.9.norm3.weight
01071. blocks.9.self_attn.k.bias
01072. blocks.9.self_attn.k.weight
01073. blocks.9.self_attn.norm_k.weight
01074. blocks.9.self_attn.norm_q.weight
01075. blocks.9.self_attn.o.bias
01076. blocks.9.self_attn.o.weight
01077. blocks.9.self_attn.q.bias
01078. blocks.9.self_attn.q.weight
01079. blocks.9.self_attn.v.bias
01080. blocks.9.self_attn.v.weight
01081. head.head.bias
01082. head.head.weight
01083. head.modulation
01084. patch_embedding.bias
01085. patch_embedding.weight
01086. text_embedding.0.bias
01087. text_embedding.0.weight
01088. text_embedding.2.bias
01089. text_embedding.2.weight
01090. time_embedding.0.bias
01091. time_embedding.0.weight
01092. time_embedding.2.bias
01093. time_embedding.2.weight
01094. time_projection.1.bias
01095. time_projection.1.weight


====================================================================================================
模型2所有参数
====================================================================================================
总数量: 1331

00001. blocks.0.cross_attn.k.bias
00002. blocks.0.cross_attn.k.weight
00003. blocks.0.cross_attn.norm_k.weight
00004. blocks.0.cross_attn.norm_q.weight
00005. blocks.0.cross_attn.o.bias
00006. blocks.0.cross_attn.o.weight
00007. blocks.0.cross_attn.q.bias
00008. blocks.0.cross_attn.q.weight
00009. blocks.0.cross_attn.v.bias
00010. blocks.0.cross_attn.v.weight
00011. blocks.0.ffn.0.bias
00012. blocks.0.ffn.0.weight
00013. blocks.0.ffn.2.bias
00014. blocks.0.ffn.2.weight
00015. blocks.0.modulation
00016. blocks.0.norm3.bias
00017. blocks.0.norm3.weight
00018. blocks.0.self_attn.k.bias
00019. blocks.0.self_attn.k.weight
00020. blocks.0.self_attn.norm_k.weight
00021. blocks.0.self_attn.norm_q.weight
00022. blocks.0.self_attn.o.bias
00023. blocks.0.self_attn.o.weight
00024. blocks.0.self_attn.q.bias
00025. blocks.0.self_attn.q.weight
00026. blocks.0.self_attn.v.bias
00027. blocks.0.self_attn.v.weight
00028. blocks.1.cross_attn.k.bias
00029. blocks.1.cross_attn.k.weight
00030. blocks.1.cross_attn.norm_k.weight
00031. blocks.1.cross_attn.norm_q.weight
00032. blocks.1.cross_attn.o.bias
00033. blocks.1.cross_attn.o.weight
00034. blocks.1.cross_attn.q.bias
00035. blocks.1.cross_attn.q.weight
00036. blocks.1.cross_attn.v.bias
00037. blocks.1.cross_attn.v.weight
00038. blocks.1.ffn.0.bias
00039. blocks.1.ffn.0.weight
00040. blocks.1.ffn.2.bias
00041. blocks.1.ffn.2.weight
00042. blocks.1.modulation
00043. blocks.1.norm3.bias
00044. blocks.1.norm3.weight
00045. blocks.1.self_attn.k.bias
00046. blocks.1.self_attn.k.weight
00047. blocks.1.self_attn.norm_k.weight
00048. blocks.1.self_attn.norm_q.weight
00049. blocks.1.self_attn.o.bias
00050. blocks.1.self_attn.o.weight
00051. blocks.1.self_attn.q.bias
00052. blocks.1.self_attn.q.weight
00053. blocks.1.self_attn.v.bias
00054. blocks.1.self_attn.v.weight
00055. blocks.10.cross_attn.k.bias
00056. blocks.10.cross_attn.k.weight
00057. blocks.10.cross_attn.norm_k.weight
00058. blocks.10.cross_attn.norm_q.weight
00059. blocks.10.cross_attn.o.bias
00060. blocks.10.cross_attn.o.weight
00061. blocks.10.cross_attn.q.bias
00062. blocks.10.cross_attn.q.weight
00063. blocks.10.cross_attn.v.bias
00064. blocks.10.cross_attn.v.weight
00065. blocks.10.ffn.0.bias
00066. blocks.10.ffn.0.weight
00067. blocks.10.ffn.2.bias
00068. blocks.10.ffn.2.weight
00069. blocks.10.modulation
00070. blocks.10.norm3.bias
00071. blocks.10.norm3.weight
00072. blocks.10.self_attn.k.bias
00073. blocks.10.self_attn.k.weight
00074. blocks.10.self_attn.norm_k.weight
00075. blocks.10.self_attn.norm_q.weight
00076. blocks.10.self_attn.o.bias
00077. blocks.10.self_attn.o.weight
00078. blocks.10.self_attn.q.bias
00079. blocks.10.self_attn.q.weight
00080. blocks.10.self_attn.v.bias
00081. blocks.10.self_attn.v.weight
00082. blocks.11.cross_attn.k.bias
00083. blocks.11.cross_attn.k.weight
00084. blocks.11.cross_attn.norm_k.weight
00085. blocks.11.cross_attn.norm_q.weight
00086. blocks.11.cross_attn.o.bias
00087. blocks.11.cross_attn.o.weight
00088. blocks.11.cross_attn.q.bias
00089. blocks.11.cross_attn.q.weight
00090. blocks.11.cross_attn.v.bias
00091. blocks.11.cross_attn.v.weight
00092. blocks.11.ffn.0.bias
00093. blocks.11.ffn.0.weight
00094. blocks.11.ffn.2.bias
00095. blocks.11.ffn.2.weight
00096. blocks.11.modulation
00097. blocks.11.norm3.bias
00098. blocks.11.norm3.weight
00099. blocks.11.self_attn.k.bias
00100. blocks.11.self_attn.k.weight
00101. blocks.11.self_attn.norm_k.weight
00102. blocks.11.self_attn.norm_q.weight
00103. blocks.11.self_attn.o.bias
00104. blocks.11.self_attn.o.weight
00105. blocks.11.self_attn.q.bias
00106. blocks.11.self_attn.q.weight
00107. blocks.11.self_attn.v.bias
00108. blocks.11.self_attn.v.weight
00109. blocks.12.cross_attn.k.bias
00110. blocks.12.cross_attn.k.weight
00111. blocks.12.cross_attn.norm_k.weight
00112. blocks.12.cross_attn.norm_q.weight
00113. blocks.12.cross_attn.o.bias
00114. blocks.12.cross_attn.o.weight
00115. blocks.12.cross_attn.q.bias
00116. blocks.12.cross_attn.q.weight
00117. blocks.12.cross_attn.v.bias
00118. blocks.12.cross_attn.v.weight
00119. blocks.12.ffn.0.bias
00120. blocks.12.ffn.0.weight
00121. blocks.12.ffn.2.bias
00122. blocks.12.ffn.2.weight
00123. blocks.12.modulation
00124. blocks.12.norm3.bias
00125. blocks.12.norm3.weight
00126. blocks.12.self_attn.k.bias
00127. blocks.12.self_attn.k.weight
00128. blocks.12.self_attn.norm_k.weight
00129. blocks.12.self_attn.norm_q.weight
00130. blocks.12.self_attn.o.bias
00131. blocks.12.self_attn.o.weight
00132. blocks.12.self_attn.q.bias
00133. blocks.12.self_attn.q.weight
00134. blocks.12.self_attn.v.bias
00135. blocks.12.self_attn.v.weight
00136. blocks.13.cross_attn.k.bias
00137. blocks.13.cross_attn.k.weight
00138. blocks.13.cross_attn.norm_k.weight
00139. blocks.13.cross_attn.norm_q.weight
00140. blocks.13.cross_attn.o.bias
00141. blocks.13.cross_attn.o.weight
00142. blocks.13.cross_attn.q.bias
00143. blocks.13.cross_attn.q.weight
00144. blocks.13.cross_attn.v.bias
00145. blocks.13.cross_attn.v.weight
00146. blocks.13.ffn.0.bias
00147. blocks.13.ffn.0.weight
00148. blocks.13.ffn.2.bias
00149. blocks.13.ffn.2.weight
00150. blocks.13.modulation
00151. blocks.13.norm3.bias
00152. blocks.13.norm3.weight
00153. blocks.13.self_attn.k.bias
00154. blocks.13.self_attn.k.weight
00155. blocks.13.self_attn.norm_k.weight
00156. blocks.13.self_attn.norm_q.weight
00157. blocks.13.self_attn.o.bias
00158. blocks.13.self_attn.o.weight
00159. blocks.13.self_attn.q.bias
00160. blocks.13.self_attn.q.weight
00161. blocks.13.self_attn.v.bias
00162. blocks.13.self_attn.v.weight
00163. blocks.14.cross_attn.k.bias
00164. blocks.14.cross_attn.k.weight
00165. blocks.14.cross_attn.norm_k.weight
00166. blocks.14.cross_attn.norm_q.weight
00167. blocks.14.cross_attn.o.bias
00168. blocks.14.cross_attn.o.weight
00169. blocks.14.cross_attn.q.bias
00170. blocks.14.cross_attn.q.weight
00171. blocks.14.cross_attn.v.bias
00172. blocks.14.cross_attn.v.weight
00173. blocks.14.ffn.0.bias
00174. blocks.14.ffn.0.weight
00175. blocks.14.ffn.2.bias
00176. blocks.14.ffn.2.weight
00177. blocks.14.modulation
00178. blocks.14.norm3.bias
00179. blocks.14.norm3.weight
00180. blocks.14.self_attn.k.bias
00181. blocks.14.self_attn.k.weight
00182. blocks.14.self_attn.norm_k.weight
00183. blocks.14.self_attn.norm_q.weight
00184. blocks.14.self_attn.o.bias
00185. blocks.14.self_attn.o.weight
00186. blocks.14.self_attn.q.bias
00187. blocks.14.self_attn.q.weight
00188. blocks.14.self_attn.v.bias
00189. blocks.14.self_attn.v.weight
00190. blocks.15.cross_attn.k.bias
00191. blocks.15.cross_attn.k.weight
00192. blocks.15.cross_attn.norm_k.weight
00193. blocks.15.cross_attn.norm_q.weight
00194. blocks.15.cross_attn.o.bias
00195. blocks.15.cross_attn.o.weight
00196. blocks.15.cross_attn.q.bias
00197. blocks.15.cross_attn.q.weight
00198. blocks.15.cross_attn.v.bias
00199. blocks.15.cross_attn.v.weight
00200. blocks.15.ffn.0.bias
00201. blocks.15.ffn.0.weight
00202. blocks.15.ffn.2.bias
00203. blocks.15.ffn.2.weight
00204. blocks.15.modulation
00205. blocks.15.norm3.bias
00206. blocks.15.norm3.weight
00207. blocks.15.self_attn.k.bias
00208. blocks.15.self_attn.k.weight
00209. blocks.15.self_attn.norm_k.weight
00210. blocks.15.self_attn.norm_q.weight
00211. blocks.15.self_attn.o.bias
00212. blocks.15.self_attn.o.weight
00213. blocks.15.self_attn.q.bias
00214. blocks.15.self_attn.q.weight
00215. blocks.15.self_attn.v.bias
00216. blocks.15.self_attn.v.weight
00217. blocks.16.cross_attn.k.bias
00218. blocks.16.cross_attn.k.weight
00219. blocks.16.cross_attn.norm_k.weight
00220. blocks.16.cross_attn.norm_q.weight
00221. blocks.16.cross_attn.o.bias
00222. blocks.16.cross_attn.o.weight
00223. blocks.16.cross_attn.q.bias
00224. blocks.16.cross_attn.q.weight
00225. blocks.16.cross_attn.v.bias
00226. blocks.16.cross_attn.v.weight
00227. blocks.16.ffn.0.bias
00228. blocks.16.ffn.0.weight
00229. blocks.16.ffn.2.bias
00230. blocks.16.ffn.2.weight
00231. blocks.16.modulation
00232. blocks.16.norm3.bias
00233. blocks.16.norm3.weight
00234. blocks.16.self_attn.k.bias
00235. blocks.16.self_attn.k.weight
00236. blocks.16.self_attn.norm_k.weight
00237. blocks.16.self_attn.norm_q.weight
00238. blocks.16.self_attn.o.bias
00239. blocks.16.self_attn.o.weight
00240. blocks.16.self_attn.q.bias
00241. blocks.16.self_attn.q.weight
00242. blocks.16.self_attn.v.bias
00243. blocks.16.self_attn.v.weight
00244. blocks.17.cross_attn.k.bias
00245. blocks.17.cross_attn.k.weight
00246. blocks.17.cross_attn.norm_k.weight
00247. blocks.17.cross_attn.norm_q.weight
00248. blocks.17.cross_attn.o.bias
00249. blocks.17.cross_attn.o.weight
00250. blocks.17.cross_attn.q.bias
00251. blocks.17.cross_attn.q.weight
00252. blocks.17.cross_attn.v.bias
00253. blocks.17.cross_attn.v.weight
00254. blocks.17.ffn.0.bias
00255. blocks.17.ffn.0.weight
00256. blocks.17.ffn.2.bias
00257. blocks.17.ffn.2.weight
00258. blocks.17.modulation
00259. blocks.17.norm3.bias
00260. blocks.17.norm3.weight
00261. blocks.17.self_attn.k.bias
00262. blocks.17.self_attn.k.weight
00263. blocks.17.self_attn.norm_k.weight
00264. blocks.17.self_attn.norm_q.weight
00265. blocks.17.self_attn.o.bias
00266. blocks.17.self_attn.o.weight
00267. blocks.17.self_attn.q.bias
00268. blocks.17.self_attn.q.weight
00269. blocks.17.self_attn.v.bias
00270. blocks.17.self_attn.v.weight
00271. blocks.18.cross_attn.k.bias
00272. blocks.18.cross_attn.k.weight
00273. blocks.18.cross_attn.norm_k.weight
00274. blocks.18.cross_attn.norm_q.weight
00275. blocks.18.cross_attn.o.bias
00276. blocks.18.cross_attn.o.weight
00277. blocks.18.cross_attn.q.bias
00278. blocks.18.cross_attn.q.weight
00279. blocks.18.cross_attn.v.bias
00280. blocks.18.cross_attn.v.weight
00281. blocks.18.ffn.0.bias
00282. blocks.18.ffn.0.weight
00283. blocks.18.ffn.2.bias
00284. blocks.18.ffn.2.weight
00285. blocks.18.modulation
00286. blocks.18.norm3.bias
00287. blocks.18.norm3.weight
00288. blocks.18.self_attn.k.bias
00289. blocks.18.self_attn.k.weight
00290. blocks.18.self_attn.norm_k.weight
00291. blocks.18.self_attn.norm_q.weight
00292. blocks.18.self_attn.o.bias
00293. blocks.18.self_attn.o.weight
00294. blocks.18.self_attn.q.bias
00295. blocks.18.self_attn.q.weight
00296. blocks.18.self_attn.v.bias
00297. blocks.18.self_attn.v.weight
00298. blocks.19.cross_attn.k.bias
00299. blocks.19.cross_attn.k.weight
00300. blocks.19.cross_attn.norm_k.weight
00301. blocks.19.cross_attn.norm_q.weight
00302. blocks.19.cross_attn.o.bias
00303. blocks.19.cross_attn.o.weight
00304. blocks.19.cross_attn.q.bias
00305. blocks.19.cross_attn.q.weight
00306. blocks.19.cross_attn.v.bias
00307. blocks.19.cross_attn.v.weight
00308. blocks.19.ffn.0.bias
00309. blocks.19.ffn.0.weight
00310. blocks.19.ffn.2.bias
00311. blocks.19.ffn.2.weight
00312. blocks.19.modulation
00313. blocks.19.norm3.bias
00314. blocks.19.norm3.weight
00315. blocks.19.self_attn.k.bias
00316. blocks.19.self_attn.k.weight
00317. blocks.19.self_attn.norm_k.weight
00318. blocks.19.self_attn.norm_q.weight
00319. blocks.19.self_attn.o.bias
00320. blocks.19.self_attn.o.weight
00321. blocks.19.self_attn.q.bias
00322. blocks.19.self_attn.q.weight
00323. blocks.19.self_attn.v.bias
00324. blocks.19.self_attn.v.weight
00325. blocks.2.cross_attn.k.bias
00326. blocks.2.cross_attn.k.weight
00327. blocks.2.cross_attn.norm_k.weight
00328. blocks.2.cross_attn.norm_q.weight
00329. blocks.2.cross_attn.o.bias
00330. blocks.2.cross_attn.o.weight
00331. blocks.2.cross_attn.q.bias
00332. blocks.2.cross_attn.q.weight
00333. blocks.2.cross_attn.v.bias
00334. blocks.2.cross_attn.v.weight
00335. blocks.2.ffn.0.bias
00336. blocks.2.ffn.0.weight
00337. blocks.2.ffn.2.bias
00338. blocks.2.ffn.2.weight
00339. blocks.2.modulation
00340. blocks.2.norm3.bias
00341. blocks.2.norm3.weight
00342. blocks.2.self_attn.k.bias
00343. blocks.2.self_attn.k.weight
00344. blocks.2.self_attn.norm_k.weight
